name_code,Kingdom_C,Phylum_C,Class_C,Order_C,Family_C,Genus_C,Species,ForestConservation,Unusual,ScientificName_C,ScientificName,Latitude,Longitude,Country_C,County_C,iPrecision ,InstitutionCode,CollectedDateTime
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.73,,,10,Forestry bureau,2004/10/17 18:17
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.73,,,10,Forestry bureau,2004/11/20 17:47
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.73,,,10,Forestry bureau,2005/10/4 1:27
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.47,120.7,,,10,Forestry bureau,2005/11/11 4:21
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.47,120.7,,,10,Forestry bureau,2005/11/11 5:37
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.54,120.76,,,10,Forestry bureau,2005/12/19 17:44
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.39,120.72,,,10,Forestry bureau,2005/12/27 20:23
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.41,120.81,,,10,Forestry bureau,2005/12/28 21:18
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.48,120.72,,,10,Forestry bureau,2005/4/10 17:53
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.73,,,10,Forestry bureau,2005/5/14 5:5
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.47,120.74,,,10,Forestry bureau,2005/5/2 4:30
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.47,120.7,,,10,Forestry bureau,2005/6/27 17:19
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.47,120.7,,,10,Forestry bureau,2005/6/27 23:32
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.7,,,10,Forestry bureau,2005/6/30 1:36
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.7,,,10,Forestry bureau,2005/7/29 4:50
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.7,,,10,Forestry bureau,2005/7/31 10:44
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.36,120.8,,,10,Forestry bureau,2005/7/9 19:36
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.7,,,10,Forestry bureau,2005/7/9 3:50
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.4,120.83,,,10,Forestry bureau,2005/8/17 19:17
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.47,120.74,,,10,Forestry bureau,2005/8/17 20:35
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.73,,,10,Forestry bureau,2005/9/2 3:31
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.7,,,10,Forestry bureau,2005/9/23 1:23
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.37,120.72,,,10,Forestry bureau,2005/9/26 2:28
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.46,120.73,,,10,Forestry bureau,2006/1/15 20:47
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.46,120.73,,,10,Forestry bureau,2006/10/3 4:56
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.44,120.83,,,10,Forestry bureau,2006/10/8 20:4
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.66,120.93,,,10,Forestry bureau,2006/11/17 6:38
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.67,120.92,,,10,Forestry bureau,2006/11/23 20:57
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.65,120.94,,,100,Forestry bureau,2006/11/25 19:53
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.65,120.94,,,100,Forestry bureau,2006/11/3 5:2
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.54,120.76,,,10,Forestry bureau,2006/2/24 21:6
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.7,,,10,Forestry bureau,2006/2/27 9:41
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.54,120.76,,,10,Forestry bureau,2006/2/8 16:51
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.78,,,10,Forestry bureau,2006/4/15 20:34
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.51,120.76,,,10,Forestry bureau,2006/5/11 7:12
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.78,,,10,Forestry bureau,2006/5/14 3:37
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.55,120.72,,,10,Forestry bureau,2006/5/16 20:35
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.53,120.73,,,10,Forestry bureau,2006/5/16 22:46
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.54,120.76,,,10,Forestry bureau,2006/6/9 1:27
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.7,,,10,Forestry bureau,2006/7/21 20:37
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.4,120.74,,,10,Forestry bureau,2006/7/29 19:34
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.39,120.72,,,10,Forestry bureau,2006/7/7 19:57
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.44,120.83,,,10,Forestry bureau,2006/8/2 15:58
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.4,120.74,,,10,Forestry bureau,2006/8/3 1:30
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.39,120.88,,,10,Forestry bureau,2006/9/12 4:59
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.7,,,10,Forestry bureau,2006/9/15 9:55
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.39,120.88,,,10,Forestry bureau,2006/9/18 3:32
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.52,120.7,,,10,Forestry bureau,2006/9/25 16:6
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.44,120.83,,,10,Forestry bureau,2006/9/26 20:26
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.63,120.91,,,10,Forestry bureau,2007/1/20 19:59
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.64,120.93,,,10,Forestry bureau,2007/10/15 2:59
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.63,120.92,,,10,Forestry bureau,2007/10/9 23:39
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/11/11 17:59
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/11/25 6:59
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2007/12/11 23:4
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/12/25 14:3
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.4,120.89,,,10,Forestry bureau,2007/2/21 16:37
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.4,120.89,,,10,Forestry bureau,2007/3/5 3:58
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.63,120.84,,,10,Forestry bureau,2007/4/18 4:36
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.63,120.84,,,10,Forestry bureau,2007/4/2 0:21
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/5/22 17:6
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/6/14 0:44
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/6/14 4:15
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/7/15 23:7
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2007/7/24 19:14
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2007/7/30 19:16
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/8/1 1:9
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/8/1 5:16
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2007/8/10 23:51
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/8/12 19:27
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2007/8/15 20:55
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/8/16 3:39
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2007/8/2 3:0
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/8/24 4:2
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.64,120.93,,,10,Forestry bureau,2007/8/25 23:56
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.64,120.93,,,10,Forestry bureau,2007/9/30 4:40
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2007/9/30 8:35
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2008/1/11 10:24
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2008/1/13 17:32
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2008/1/21 22:15
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2008/1/29 0:32
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2008/1/29 2:17
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.61,120.86,,,10,Forestry bureau,2008/2/3 21:35
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2008/3/10 23:50
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.77,,,10,Forestry bureau,2008/3/19 20:55
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.6,120.75,,,10,Forestry bureau,2008/4/4 18:17
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.61,120.86,,,10,Forestry bureau,2008/5/18 13:4
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.57,120.87,,,10,Forestry bureau,2008/6/24 1:1
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.36,120.77,,,10,Forestry bureau,2008/6/29 5:13
416107,,,,,,,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.48,120.91,,,10,Forestry bureau,2008/8/16 22:50
416107,動物界,脊索動物門,哺乳綱,食肉目,貓科,豹貓屬,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,22.59,120.87,,,-1,Forestry bureau,
416107,動物界,脊索動物門,哺乳綱,食肉目,貓科,豹貓屬,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,22.67,120.9,,,-1,Forestry bureau,
416107,動物界,脊索動物門,哺乳綱,食肉目,貓科,豹貓屬,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,24.46,120.97,,,-1,Forestry bureau,
416107,動物界,脊索動物門,哺乳綱,食肉目,貓科,豹貓屬,bengalensis,I,,石虎;華南豹貓;豹貓;山貓;金錢貓,Prionailurus bengalensis,22.67,120.93,,,-1,Forestry bureau,
